Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.vegas,available,124,19%,5,"Business,Education,General,Law",,,
complete.vegas,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.vegas,available,120,23%,6,"General,Mathematics",,,
flat.vegas,available,116,24%,4,"Construction,Real Estate",,,
tenth.vegas,available,116,7%,5,Mathematics,,,
equal.vegas,available,116,19%,5,"Education,General,Law",,,
tonic.vegas,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.vegas,available,112,22%,5,Business,,,
zero.vegas,available,112,49%,4,Mathematics,,,
hotshot.vegas,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.vegas,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.vegas,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.vegas,available,106,5%,7,"General,Religion",,,
active.vegas,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.vegas,available,104,26%,6,"Business,Education,Technology",,,
teen.vegas,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.vegas,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.vegas,available,102,8%,6,"Business,Education,Technology",,,
captive.vegas,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.vegas,available,102,23%,5,"General,Mathematics",,,
ninth.vegas,available,100,9%,5,Mathematics,,,
crack.vegas,available,100,20%,5,Sports,,,
sixth.vegas,available,100,8%,5,Mathematics,,,
eighth.vegas,available,100,6%,6,Mathematics,,,
remove.vegas,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.vegas,available,100,16%,5,Mathematics,,,
abrupt.vegas,available,100,3%,6,"Medicine,Science",,,
whiz.vegas,available,100,12%,4,"Business,Education,Technology",,,
adjunct.vegas,available,100,5%,7,Education,,,
whizz.vegas,available,98,11%,5,"Business,Education,Technology",,,
genius.vegas,expired,98,46%,6,"Arts,Education,Technology",20/06/2020 08:40,20/06/2025 08:40,"GoDaddy.com, LLC"
academic.vegas,available,96,20%,8,"Education,Humanities,Science",,,
doable.vegas,available,96,9%,6,"Business,Education,Technology",,,
alamode.vegas,available,96,12%,9,Fashion,,,
forgiving.vegas,available,96,3%,9,"Healthcare,Religion",,,
actual.vegas,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.vegas,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.vegas,available,94,7%,6,Humanities,,,
around.vegas,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.vegas,available,94,16%,8,"Arts,Entertainment",,,
next.vegas,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.vegas,available,92,3%,9,Mathematics,,,
abroad.vegas,available,92,12%,6,"Hospitality,Travel",,,
neutral.vegas,available,92,20%,7,"Business,Media,Politics",,,
adept.vegas,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.vegas,available,92,4%,6,Mathematics,,,
derelict.vegas,available,92,7%,8,"Construction,Real Estate",,,
exemplary.vegas,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.vegas,available,92,5%,9,Education,,,
abortive.vegas,available,90,1%,8,"Medicine,Science",,,
adoring.vegas,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.vegas,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.vegas,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.vegas,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.vegas,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.vegas,available,90,9%,9,Healthcare,,,
additional.vegas,available,90,8%,10,"Fashion,Retail,Technology",,,
sixteen.vegas,available,88,11%,7,Mathematics,,,
ten.vegas,available,88,28%,3,"General,Mathematics",,,
hundred.vegas,available,88,14%,7,Mathematics,,,
eleven.vegas,available,88,33%,6,Mathematics,,,
adlib.vegas,available,88,7%,6,Entertainment,,,
actionable.vegas,available,88,13%,10,"Business,Law",,,
twelve.vegas,available,88,18%,6,"General,Mathematics",,,
activist.vegas,available,88,12%,8,"Humanities,Politics",,,
wide.vegas,available,88,18%,4,"Business,Media,Technology",,,
proficient.vegas,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.vegas,available,88,13%,7,Mathematics,,,
xiv.vegas,available,86,12%,3,Mathematics,,,
attendant.vegas,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.vegas,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.vegas,available,86,11%,3,Mathematics,,,
extempore.vegas,available,86,3%,9,Entertainment,,,
recondite.vegas,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.vegas,available,86,29%,6,Mathematics,,,
engrossing.vegas,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.vegas,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.vegas,available,86,10%,10,Humanities,,,
thirteen.vegas,available,84,10%,8,Mathematics,,,
nineteen.vegas,available,84,8%,8,Mathematics,,,
seventeen.vegas,available,84,7%,9,Mathematics,,,
fourteen.vegas,available,84,8%,8,Mathematics,,,
twentyone.vegas,available,84,13%,10,Mathematics,,,
adjustable.vegas,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.vegas,available,84,34%,5,"Arts,Fashion",,,
acting.vegas,available,84,12%,6,Entertainment,,,
deviate.vegas,available,84,12%,7,"Medicine,Science",,,
accessory.vegas,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.vegas,available,84,8%,8,Mathematics,,,
impromptu.vegas,available,82,16%,9,Entertainment,,,
enduring.vegas,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.vegas,available,82,1%,7,Food and Beverage,,,
dozen.vegas,available,82,10%,5,Mathematics,,,
abkhaz.vegas,available,82,1%,6,Geography,,,
altered.vegas,available,82,9%,7,"Medicine,Science",,,
abdominal.vegas,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.vegas,available,82,1%,8,Sports,,,
abenaki.vegas,available,82,2%,7,Geography,,,
absorbent.vegas,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.vegas,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.vegas,available,82,10%,6,Mathematics,,,
cleansing.vegas,available,82,3%,9,Health and Fitness,,,
superstar.vegas,available,80,18%,9,Entertainment,,,
twenty.vegas,available,80,12%,6,Mathematics,,,
worshipful.vegas,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.vegas,available,80,6%,6,"Medicine,Science",,,
abundant.vegas,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
capable.vegas,available,80,12%,7,"Business,Education,Technology",,,
able.vegas,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.vegas,available,80,10%,7,Mathematics,,,
adoptable.vegas,available,80,3%,9,"Education,Healthcare",,,
absolute.vegas,expiring,80,25%,8,"Engineering,Mathematics,Science",16/09/2014 22:09,16/09/2025 22:09,"GoDaddy.com, LLC"
some.vegas,available,80,32%,4,"Business,Media,Retail",,,
absorbable.vegas,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.vegas,available,80,24%,4,"General,Mathematics",,,
two.vegas,available,80,24%,3,Mathematics,,,
trio.vegas,available,80,21%,4,Entertainment,,,
wiz.vegas,available,80,30%,3,"Business,Education,Technology",,,
yard.vegas,available,80,26%,4,"Construction,General",,,
forty.vegas,available,80,9%,5,Mathematics,,,
absurd.vegas,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.vegas,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
recognised.vegas,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.vegas,available,78,1%,9,Geography,,,
absorptive.vegas,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.vegas,available,78,9%,8,"Business,Law",,,
abounding.vegas,available,78,2%,9,Agriculture,,,
recognized.vegas,available,78,3%,10,"Business,Education,Technology",,,
accidental.vegas,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.vegas,available,78,15%,8,"Health and Fitness,Sports",,,
low.vegas,available,78,20%,3,"Business,Finance",,,
dormant.vegas,available,78,4%,7,"Medicine,Science",,,
acceptable.vegas,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.vegas,available,78,8%,10,Mathematics,,,
acceptant.vegas,available,78,1%,9,"Education,Healthcare",,,
accurate.vegas,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.vegas,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accepted.vegas,available,78,6%,8,"Business,Education,Technology",,,
adrenal.vegas,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.vegas,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.vegas,available,78,1%,9,Geography,,,
twentysix.vegas,available,78,8%,10,Mathematics,,,
ancillary.vegas,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
threed.vegas,available,76,7%,7,Technology,,,
adaptive.vegas,available,76,28%,8,"Business,Education,Technology",,,
eighteen.vegas,available,76,7%,8,Mathematics,,,
acoustic.vegas,available,76,14%,8,Science,,,
thousandth.vegas,available,76,1%,10,Mathematics,,,
firstrate.vegas,available,76,6%,10,Business,,,
ague.vegas,available,76,2%,4,"Geography,Medicine,Science",,,
addable.vegas,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.vegas,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptable.vegas,available,76,9%,9,"Business,Education,Technology",,,
hundredth.vegas,available,76,1%,9,Mathematics,,,
energizing.vegas,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.vegas,available,76,3%,10,Mathematics,,,
adipose.vegas,available,76,2%,7,"Healthcare,Science",,,
adhesive.vegas,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.vegas,available,76,4%,10,Mathematics,,,
abrasive.vegas,available,76,6%,8,"Construction,Manufacturing",,,
resultant.vegas,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
improvise.vegas,available,76,4%,9,Entertainment,,,
auxiliary.vegas,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.vegas,available,76,1%,10,Mathematics,,,
ventral.vegas,available,76,3%,7,Science,,,
adherent.vegas,available,76,4%,8,"Politics,Religion",,,
obscene.vegas,available,76,5%,7,"Entertainment,Media",,,
fifteenth.vegas,available,76,2%,9,Mathematics,,,
mavin.vegas,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.vegas,available,74,7%,7,"Healthcare,Law,Transportation",,,
activated.vegas,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.vegas,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.vegas,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.vegas,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.vegas,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.vegas,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.vegas,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.vegas,available,74,13%,5,"Entertainment,General,Media",,,
supra.vegas,available,74,25%,5,"Medicine,Science",,,
admirable.vegas,available,74,5%,9,"Business,Education,Healthcare",,,
realizable.vegas,available,74,1%,10,"Business,Education,Technology",,,
adamant.vegas,available,74,14%,7,Religion,,,
accepting.vegas,available,74,3%,9,"Education,Healthcare",,,
abnormal.vegas,available,74,16%,8,"Medicine,Science",,,
achievable.vegas,available,74,4%,10,"Business,Education,Technology",,,
aberrant.vegas,available,74,6%,8,"Medicine,Science",,,
playing.vegas,available,74,12%,7,Entertainment,,,
skilful.vegas,available,74,3%,7,"Education,Health and Fitness,Sports",,,
trinity.vegas,available,72,18%,7,Religion,,,
absorbed.vegas,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.vegas,available,72,1%,9,"Entertainment,Media,Technology",,,
seventieth.vegas,available,72,1%,10,Mathematics,,,
aching.vegas,available,72,4%,6,Healthcare,,,
adaptative.vegas,available,72,1%,10,"Business,Education,Technology",,,
abloom.vegas,available,72,5%,6,Agriculture,,,
eightieth.vegas,available,72,1%,9,Mathematics,,,
abreast.vegas,available,72,2%,7,"Business,Technology",,,
adjectival.vegas,available,72,1%,10,Education,,,
sixtieth.vegas,available,72,1%,8,Mathematics,,,
ternary.vegas,available,72,7%,7,Mathematics,,,
accusative.vegas,available,72,0%,10,"Humanities,Law",,,
lovely.vegas,expiring,72,26%,6,"Entertainment,Fashion,Retail",25/08/2024 16:14,25/08/2025 16:14,Porkbun LLC
improvize.vegas,available,72,1%,9,Entertainment,,,
addicted.vegas,available,72,9%,8,Healthcare,,,
ninetieth.vegas,available,72,1%,9,Mathematics,,,
accustomed.vegas,available,72,1%,10,"Business,Education,Humanities",,,
existent.vegas,available,72,3%,8,"Mathematics,Science",,,
adiabatic.vegas,available,72,3%,9,"Engineering,Science",,,
absolutist.vegas,available,72,1%,10,"Humanities,Law,Politics",,,
adonic.vegas,available,72,2%,6,"Arts,Education,Entertainment",,,
ablaze.vegas,available,72,6%,6,Entertainment,,,
adjunctive.vegas,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abulic.vegas,available,70,1%,6,Medicine,,,
abradant.vegas,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.vegas,available,70,1%,9,"Engineering,Medicine,Science",,,
recumbent.vegas,available,70,2%,9,"Healthcare,Medicine,Science",,,
adored.vegas,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.vegas,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.vegas,available,70,2%,9,"Medicine,Science",,,
practiced.vegas,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.vegas,available,70,40%,5,Mathematics,,,
skillful.vegas,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.vegas,available,70,4%,10,Religion,,,
lowdown.vegas,available,70,6%,8,"Entertainment,Media",,,
adjusted.vegas,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.vegas,available,70,3%,10,"Business,Education,General,Technology",,,
admired.vegas,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.vegas,available,70,3%,9,"Entertainment,Sports",,,
offhand.vegas,available,70,2%,7,Entertainment,,,
miserable.vegas,available,70,4%,9,Humanities,,,
tiptop.vegas,available,70,24%,6,Fashion,,,
absorbing.vegas,available,70,3%,9,"Entertainment,Media,Technology",,,
acerate.vegas,available,68,1%,7,Science,,,
overseas.vegas,available,68,12%,8,"Hospitality,Travel",,,
aroused.vegas,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.vegas,available,68,3%,6,Humanities,,,
aberdonian.vegas,available,68,1%,10,Geography,,,
aculeate.vegas,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.vegas,available,68,0%,8,Mathematics,,,
licensed.vegas,available,68,5%,8,"Business,Healthcare,Insurance",,,
disciple.vegas,available,68,14%,8,"Education,Religion",,,
abnaki.vegas,available,68,1%,6,Geography,,,
fortieth.vegas,available,68,0%,8,Mathematics,,,
octonary.vegas,available,68,1%,8,Mathematics,,,
sevener.vegas,available,68,1%,7,Mathematics,,,
thirtieth.vegas,available,68,1%,9,Mathematics,,,
achaean.vegas,available,68,2%,7,Humanities,,,
foursome.vegas,available,68,4%,8,Sports,,,
threesome.vegas,available,68,5%,9,Entertainment,,,
abkhas.vegas,available,68,0%,6,Geography,,,
septenary.vegas,available,68,1%,9,Mathematics,,,
activating.vegas,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.vegas,available,68,0%,8,Medicine,,,
vindicated.vegas,available,68,2%,10,"Humanities,Law,Politics",,,
ablative.vegas,available,68,3%,8,Science,,,
achaian.vegas,available,68,2%,7,Humanities,,,
ennead.vegas,available,68,5%,6,Mathematics,,,
licenced.vegas,available,68,2%,8,"Business,Healthcare,Insurance",,,
accredited.vegas,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.vegas,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.vegas,available,68,5%,7,Humanities,,,
ane.vegas,available,68,12%,3,Mathematics,,,
buzzing.vegas,available,66,7%,7,"Entertainment,Media,Technology",,,
xii.vegas,available,66,10%,3,Mathematics,,,
ninety.vegas,available,66,11%,6,Mathematics,,,
xvii.vegas,available,66,5%,4,Mathematics,,,
modish.vegas,available,66,5%,6,Fashion,,,
acervate.vegas,available,66,1%,8,Science,,,
xvi.vegas,available,66,5%,3,Mathematics,,,
performing.vegas,available,66,6%,10,Entertainment,,,
xxvi.vegas,available,66,3%,4,Mathematics,,,
maven.vegas,available,66,30%,5,"Entertainment,Fashion,Technology",,,
onec.vegas,available,66,6%,5,Mathematics,,,
adorned.vegas,available,66,5%,7,"Entertainment,Fashion,Retail",,,
eighty.vegas,available,66,6%,6,Mathematics,,,
thirty.vegas,available,66,8%,6,Mathematics,,,
five.vegas,available,66,26%,4,Mathematics,,,
exonerated.vegas,available,66,2%,10,"Humanities,Law,Politics",,,
abstinent.vegas,available,66,1%,9,"Health and Fitness,Religion",,,
sextet.vegas,available,66,1%,6,Entertainment,,,
four.vegas,available,66,27%,4,Mathematics,,,
xxii.vegas,available,66,6%,4,Mathematics,,,
xxv.vegas,available,66,6%,3,Mathematics,,,
accessary.vegas,available,66,1%,9,"Business,Law,Technology",,,
xiii.vegas,available,66,9%,4,Mathematics,,,
xviii.vegas,available,66,5%,5,Mathematics,,,
tenner.vegas,available,66,5%,6,Finance,,,
adopted.vegas,available,66,4%,7,"Education,Healthcare",,,
xxi.vegas,available,66,10%,3,Mathematics,,,
teenager.vegas,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acrobatic.vegas,available,66,4%,9,"Entertainment,Sports",,,
clv.vegas,available,66,10%,3,Mathematics,,,
acappella.vegas,available,66,6%,10,Entertainment,,,
fifty.vegas,available,66,12%,5,Mathematics,,,
latest.vegas,available,66,18%,6,Technology,,,
deuce.vegas,available,66,9%,5,Sports,,,
according.vegas,available,66,3%,9,"Business,Education,Technology",,,
deviant.vegas,available,64,12%,7,"Medicine,Science",,,
accordant.vegas,available,64,3%,9,"Arts,Entertainment",,,
acentric.vegas,available,64,2%,8,Science,,,
nondrinker.vegas,available,64,1%,10,"Health and Fitness,Religion",,,
